,word,freq
51721,안녕하세요오늘은협재해수욕장의뷰를그대로만끽할수있는카페otelnd를소개합니당협재해수욕장바로앞에있어요아이스아메리카노두잔한잔에원디저트모래섬원주문했어요호텔샌드는내부공간과외부공간으로구분되어있어요아래화장실사진까지해서여기까지가시원한에어컨이있는가게내부랍니다이쪽으론화장실여기서부터는외부공간이에요시원한에어컨은없지만바닷바람이그대로전해지는바람이안불면다소더울수있지만그래도협재의멋진뷰를그대로마주할수있답니다가게이름처럼약간snd느낌을내려고하신것같아요외부공간앞쪽에는편히누워서바다를볼수도있어요많은사람들이다여기에서뷰를보고싶어하므로명단을적어두고딱한시간머물수있게해주시더라고요한시간이라좀아쉽긴해요저희가갔을때는사람이이미찬상태라대기명단에이름올린후다른테이블에서있다가겨우앉아보았습니당짜란주문한아아두잔과디저트가나왔어요먹음직스럽죠디저트모래섬이에요이름만들으면무슨맛일지도통감이안와서궁금증을갖고단면을잘라보았습니당단면은이렇습니당폭신폭신한빵에부드러운크림이발라진미니케이크시나몬이들어갔다고봤는데시나몬은잘못느꼈어여맛은있긴한데관광지이니까좋은뷰를가진카페니까가격이비쌀줄은알았지만쩝미니케이크원이라는가격이넘나사악해서흠맛이막엄청뛰어나면모르겠는데그저그런무난한케이크여서개인적으로또사먹지는않을것같아요아아도무난해요그래도좋은뷰를본다면원정도는사람정말많아요협재해수욕장바로앞에위치해서다들멋진뷰를만끽하러온답니당가게이름처럼인테리어가모래색인베이지로통일된것도좋았고비양도와협재해수욕장을딱정면에서볼수있게되어좋은뷰보면서시간보내기엔딱이에요제주여행제주서쪽여행한림읍카페한림맛집협재해수욕장협재해수욕장카페제주서쪽카페호텔샌드,1
51722,안녕하세요오랜만에가족들과같이제주도로휴가를가려고제구여행계획을짜고저숙소가가중중요하니숙소도정했느데요제주여행으로편하고힐링하고오기위해서알아보다가예약을잡은곳이이루다펜션이에요바다가보이는카페도있고입실시간도늦게가능해서저희가다들일찍갈수가없었는데괜찮더라구요입실은오후시이고퇴실은시이더라구요그리고비대면으로체크인이라서요즘같은때에안심이되었어요들어와서본모습도뭔가진짜바람살랑살랑힐링하는마음이간질거리는듯한느낌이드는거있죠저만그랬는지모르겠네요아침에이렇게맑은하늘도찍어보고진짜여행와서힐링하구나하는마음과부모님도편하시라고맛있는맛집위주로다니기도했어요객실내에서절대금연과화기사용금지라고하더라구요저희는여행까지와서음식을해먹고싶지는않았기에저희에게해당사항은아니었답니다겉에서보는펜션의모습도뭔가웅장한느낌도들고마음에들더라구요혹여나음식해드실분들은튀김류나생선고기류의굽는요리도불가하다고하는데저희이후로오실분들은참고하셔요박으로여기서머물면서너무나도편하게보냈고독채객실을이용했기에바베큐또한대여해서이용했는데맛있게잘먹고잘쉬다가돌아왔네요날이너무많이더워서거의먹는거땜에나갔다오거나그래도온김에둘러봐야지않겠냐는부모님말에나갔다오긴했지만찜통더위에죽을뻔했네요그래도제주도와서즐겁게보내고펜션에서시원하게있다가갈수가있어서좋았어요귀중품분실시책임지지않으니알아서들잘챙기시구요반려동물입실또한안된다고해요부모님도즐거워하셨던여행이라만족합니다그리고퇴실할때객실카드는로비에비치된바구니에잘넣어두고나왔어요제주서귀포시대정읍평화로,1
51723,안녕하세요응쨩입니다오늘은제주실내여행지추천제주비올때가볼만한곳제주여행제주여행코스추천한화아쿠아플라넷제주다녀온후기쓸게요제주특별자치도서귀포시성산읍섭지코지로주차장엄청넓습니다초보운전도걱정없이다녀오실수있어요한화아쿠아플라넷아쿠아플라넷아쿠아플라넷제주저는네이버예약을통해표구매하고갔고요네이버예약하시면매표소줄안서시고바로입장줄서서들어가시면됩니다저는맨먼저오션아레나에서공연부터봤는데요물범진짜너무귀여워서찰칵찍음똑쟁이들오션아레나에서보면다이빙쇼도하는데요볼거리많아서부모님모시고제주갈떄정말좋은여행지라고생각합니다그다음아쿠아리움구경했어요졸귀펭귄과물고기들제가좋아하는가오리친구와왕큰바다코끼리까지볼거리정말많아서너무좋았어요또입장권안에미니언즈제주전시회표도있어서너무귀여운미니언즈도알차게잘보고왔어요이상제주여행제주실내여행지제주아이와함께부모님모시고제주가기너무좋은제주아쿠아플라넷후기마칩니다내돈내산,1
51724,안녕하세요인기있는국내여행지하면제일먼저손꼽는그곳바로제주도인데요요즘은해외여행에제한이많다보니원래도인기있던제주도가더핫해진거같아요저도이번여름휴가로제주도를다녀왔으니까말이에요그래서제주여행을계획하시는분들에게도움이될거같아출간된지얼마안된따끈따끈한책을소개해보려고해요제주는뚜벅이여행도많이하시지만단기여행을하시는많은분들이시간을아끼고자보통은자동차를렌트해서여행을하실거같아요그에맞게제가소개해드릴책은제주자동차여행코스북이에요자동차여행코스로정리가잘되어있는책이에요제주여행을하면서써보면좋을제주말도팁으로나와있어요들어본단어들도몇몇보이는데역시나많은단어가생소하네요제주한달살기를해보고싶었던지난날이있었는데결국은해보지못했었어요그래서그런가아직도아쉬움만많은데책의인트로에는한달살기에대한꿀팁들이나와있어요기회가된다면해보고싶다한달살기책에는해안도로중산간도로등개구간별드라이빙로드와한라산코스우도여행코스에대한소개도되어있어요제주도에구석구석이소개되어있는책이에요저는여행책에설명이많은것도괜찮긴하지만개인적으로사진이많은책을좋아해요글읽기가싫어서라기보다이유가없진않아요글보다는사진이그곳에느낌을한번에이해하기가쉬워서랄까요제주자동차여행코스북은사진과설명이잘되어있어서여행지에분위기와느낌을이해하는게편한듯해요코스에대한설명도한눈에보기편하고지도도첨부되어있어서코스를생각하며다른일정을집어넣기도좋은거같구요뒷쪽에는여행명소음식점카페등도가나다순으로잘정리가되어있어서내가가고싶은여행지를참고해서여행코스를짜기도쉬울거같아요아쉽게도제주도여행을다녀와서책을선물받아바로써먹을수는없었지만다음에제주여행을또간다면유용하게사용할수있을거같아요봄여름가을겨울언제가도좋은제주도아주간단하게책소개를했지만제주자동차여행코스북이제주여행에많은도움이되실거라고생각해요좋은기억이되는추억많이만드는제주여행되시길바랄게요책구매는아래링크를클릭해주세요지인에게선물받아작성한솔직한후기입니다,1
51725,안녕하세요제주여행주차쯤되니슬슬육지에서먹었던음식들이생각나고땡기더라구요그중가장먹고싶던것은마라탕마라탕저희는마라탕을너무좋아해서평소에도해장할때마라탕먹거나저녁에종종마라에밥같이먹었었는데알싸한마라탕입과몸안이싸해지는그마라탕먹고싶어제주살이오랫동안했던아는분께여쭤보니저희가머무는숙소와멀지않은조천읍함덕해수욕장바로앞에사천빠슈마라탕을가라고하시더라구요멀지도않으니까당연가야지하고조천읍함덕해수욕장로달렸습니다함덕해수욕장맛집사천빠슈마라탕은이미프로그램아내의맛에서방영된곳이더라구요여긴삐양삐양면이라는독특한음식을판매하시는데사장님이직접개발하신삐양삐양면은한정판매라주문이안될수도있다고해요저희는삐양삐양면보단마라탕을먹고싶었기에삐양삐양면은패스했어요블로그찾아보니삐양삐양면도많이찾으시던데중국산시지방의대표면요리인데직접만드는수타면으로여기사천빠슈마라탕에만판매하니기호에맞게선택선택조천읍맛집사천빠슈마라탕은함덕해수역장바로앞흑돼지전문점이어돈고깃집층에위치해요내부는별로중국음식집같지않아요그냥일반적인음식점같은제주동쪽맛집사천빠슈마라탕의큰장점은바다를보며식사할수있는거에요제주는이렇게바다보며밥먹을수있는곳이많아서일상이된다는게아주행복하됴메뉴는이러합니다마라탕은g에원원이상주문이가능하고부터까지맛을조절할수있어요빠슈마라상궈도똑같습니다이외에도여러메뉴들이있으니참고참고사진을못찍었는데여기사천빠슈마라탕도전주에서먹는마라탕집처럼자기가좋아하고먹고싶은것들을고르고담아서알바분께가져다주면되어요한가지아쉬운것은생각보다종류가많지않아서재료가약간한정적이라는거푸벗뜨좋아하는두부면야채버섯중국당면고기몽땅넣었습니댜아고기는샐러드바에따로있는게아니라그람별로작은봉지에담아서주세요알바분께말씀드리면원하는그람수대로주셨는데가격이잘기억이안나요저희는이미너무많은양의야채랑버섯들을담았기에고기는조금만넣었답니댜저희는명이라서마라탕그릇을하나는단계하나는단계로주문했어요단계가얼마나매울지궁금해서단계를다르게시켰는데잘한것같았어요투큰투큰제주에서맛보는마라탕은어떤맛일꺄이건단계에요단계와는확실히색이다르죠그릇안에야채와버섯들고기보이죠양이아주상당합니다그만큼돈도많이나왔구요<U+FE0F>사천빠슈마라탕단계엄청매워요저희는매운걸좋아하는맵찔이인데와단계너무맵더라구요안되겠다이거도저히못먹겠어서단계를먼저먹기로이게바로단계여기마라탕국물은마라탕입문하시는분들에게좋을것같아요향신료가많이안들어갔는지너무자극적이지않으면서도마라의그입안을때리는그맛이딱좋아요딱딱단계한입하고안되겠어서단계먹으니까이게왠꿀맛아마라러버들은오길잘했지단계호록호록하고단계다시도오전단계먹고단계먹으니그나마낫더라구요이많은양다못먹겠다했는데엥있었다가없었습니다지인이사천빠슈마라탕추천할만하더라구요오길잘했다잘했어벗뜨단계먹고배탈난거실화우유가져가세오아니면단계로드세오제주여행제주맛집제주마라탕조천읍맛집조천맛집함덕해수욕장함덕해수욕장맛집구좌읍맛집사천빠슈마라탕제주동쪽여행제주동쪽맛집,1
51726,안녕하세요호텔컴바인월할인코드명절추석연휴가족제주여행추천호텔가격비고하세요호텔컴바인할인코드라마다프라자제주호텔제주의첫성급호텔로선정된라마다프라자제주호텔은제주공항에서차로단분거리에있습니다주변관광지로는용두암이차로분삼성혈민속자연사박물관등이차로분분거리에있습니다또한칠성로쇼핑상가등도차로분거리에있어쇼핑을편리하게즐기실수있습니다이호텔은북유럽의초호화유람선을모티브로독특하게설계되었으며야외및실내수영장사우나피트니스센터스파가있어즐길거리가많습니다호텔컴바인할인코드제주호텔월숙소할인바로가기제주칼호텔제주칼호텔바로옆에는제주의역사를한눈에볼수있는삼성혈과민속자연사박물관등이있습니다가까운도보거리에는활기가넘치는동문재래시장이있으며차로분이면이호테우해변까지가실수있습니다뿐만아니라차로분이면제주국제공항까지가실수있습니다제주에위치한현대적인이호텔에서는무선인터넷사우나피트니스센터실내수영장등을이용하실수있습니다월제주여행가족추석연휴기간제주도월가족여행입니다호텔컴바인할인코드월제주호텔예약바로가기,1
51727,안녕하세요로즈나에요오늘은드디어대망의마지막날포스팅입니다글을쓰는며칠동안다시한번제주여행을추억할수있어서너무행복했는데요잇님들도함께보시면서행복하셨으면좋겠어요이전포스팅에도언급했듯저희는서귀포호텔에서묵었었는데요년도에미국에대한항공으로갔다오면서마일리지가꽤쌓여있었어요사실이마일리지로년에친한친구들과몽골여행을계획했었는데요코로나가모든걸앗아가면서저희의몽골여행도앗아가게되면서마일리지가소멸되기일보직전까지오게되었어요그래서겸사겸사포인트를소진하고자이번숙소를마일리지로쓰게되었는데요서귀포시에있는성급호텔답게깔끔하고예쁜외관을자랑합니다저희는오션뷰였는데요아침에일어나니이런외관이저희를맞이했어요오늘도역시맑은날씨아래쪽에보시면꽃과함께뭔가를분주히준비하고있는게보이시나요결혼식준비였는데요여기호텔에서는야외결혼식도할수있나봐요야외결혼식이라니날씨도마침대박좋아서이날결혼하시는분들넘부럽더라고요아실내에는참실내수영장도있어요코로나라이용은못했지만제동행인의취미는피규어모으기인데요그래서정말하는수없이후피규어뮤지엄을가보기로합니다영업시간시시원래시분부터였는데코로나로인해개장시간이변경되었다네요입장료개월이하는증빙서류지참하에무료라네요저희가갔을때는사람이거의없어서한가롭게구경할수있었어요역시나저는피규어에관심이없을뿐더러마블영화도그닥매니아층이아니기때문에시큰둥했는데요둘다너무너무사랑하는저의동행인은여기서도눈이휘둥그레해집니다디즈니애니메이션픽사애니메이션을좋아하는저로서는이거는넘귀여웠어요요렇게큰피규어들부터작은피규어까지피규어를좋아하는사람들한테는천국인곳입니다제가봤을떄이피규어뮤지엄주인분은진짜찐덕후이심이분명합니다피규어를좋아하지않는저조차도우와대박이라는말을반복하며구경하게만들었거든요마블을사랑하는사람이라면무조건추천하는곳입니다만이천원이라는입장료가비싸긴해도볼만한가치를주는곳이더라고요개인적으로감탄했던곳은여깁니다와영화속에들어있는기분이었어요아이언맨에진심인듯저실제크기의피규어들하며도데체어디서구한걸까싶은것들이많더라고요내가피규어모으는취미가있다거나마블을사랑한다면무조건추천합니다만족하실거에요휘둥그레하는마음을뒤로하고저희는식사를하러떠났습니다예전에해물라면을너무너무맛있게먹었던기억이있어서그기억을더듬으면서이전에해물라면을먹었던집성아시식당으로향합니다여기는해물라면맛집입니다저번여행에서너무맛있게먹었던기억이나서갔었는데요옛날에해물뚝배기도먹었던것같은데기억에없고해물라면이정말맛있었던기억이강하게나서해물라면으로두개시킵니다라면치고는비싼가격이에요원맛없으면안되는가격이죠사실저희는여행이기때문에돈생각안하고간거였지만너무비싸다생각드시는분들이계신다면이곳은비추합니다보시다시피비주얼은기가막힙니다사람들마다판단은자유이기때문에강요할수없는부분이지만저희는개인적으로는가격만큼해물이양껏있고너무맛있었기때문에맛없을수없는해물라면라면국물에서해물의기가막히게깊은맛이우러나요재방문의사였어요참고로이곳은주차가조금어려워요주차장은있지만자리가많지않기때문에주차하시는데에애를먹으실수있어요자리가없을땐도로에주차하셔야하는번거로움이있습니다다행히저희는마지막남은한자리에주차해서세이프편히먹을수있었어요음그리고이곳은약간로컬맛집의비주얼이에요깔끔깨끗예쁨정갈함을좋아하시는분들은안좋아하실수도있을것같네요저희는찐맛집비주얼이라더좋았긴했지만요음이뒤로는바다를보러갔었고협재금능모두미친듯한인파에또하필일요일이어가지고주차할공간이없어서푸르른바다를눈앞에둔채눈물을흘리며돌아서야했어요그리고선근처에어디갈만한곳없나찾아보다가과수원피스란곳을알아내서원피스덕후인제동행인덕분에너도데체덕후아닌게뭐니아니화난건아니고궁금해서거기를갔으나가는날이장날이라고닫혀있는바람에제일가까운근처카페로향합니다바로앞에카페가하나있더라고요근데거기가하필맛집일줄이야카페전학생입니다아쉬운게여기사진이별로없네요이때만해도제가블로그를할줄몰랐기때문에흑흑그래서별그램에서카페전학생사진을조금데려와보았어요사진출처httpsinstgrmcomcfejeonhksengutmmediumcopylink그리고여기는푸딩맛집입니다바나나푸딩초코푸딩기가막혀요미국의메그놀리아푸딩뺨치는그런곳이죠와한국에그런곳이네그런곳이있었습니다오션뷰카페는아니지만여긴진짜푸딩맛집이에요미국식정통그꾸덕뚜덕한푸딩그맛이에요한국에서이렇게맛있는푸딩은첨먹어봤거든요개인적으로여기음악도기가막히게좋았어요아시죠원래그런갬성기가막힌카페가음악선곡도힙한거진짜힙한카페에요인테리어사진부터저그래피티로된바나나푸딩을보셔도아시겠지만여기도재방문의사퍼센트꼭갈꺼에요이뒤로도음식점을또갔었는데먹으러여행하는거자나여아시져인스타에인기도많고웨이팅도기가막혔는데스킵이요한번먹어봤으니됐어요저는추천하지않는음식점은포스팅하지않는경향이있어요저녁이되었습니다뭐한것도없는데벌써제주도를떠날시간이되었어요그동안정이들었던우리의씽씽이레이를보내주고셔틀버스를타고공항으로향합니다갈때는티웨이항공을이용했어요하늘에서보이는제주도밤이어서흐릿하고잘나오진않았지만저때의감정은정확히기억나요아쉽고이대로시간이멈췄으면좋겠는그마음요하몇개월이지난지금도저때가참그리워요코로나가조금잠잠해지면또가고싶어질만큼요비록렌트카비용도숙박비용도기하급수적으로뛰고있긴하지만사람도너무많아복잡바글바글해서몇몇곳은주차하기도힘들지만제주도의그푸른감성이늘그립네요긴시간동안긴글들을함께읽어주신잇님들감사해요내일은또다른주제로찾아뵐게요,1
51728,안녕하세요정식일차글로돌아왔답니다코쿤호텔애월숙소아침에눈을떴는데바다뷰가어마어마해서행복했어요엄마랑둘다여행이라그런지첫날시반에일어나서부지런히일어나서준비를끝냈답니다그렇게시작된여행<U+FE0F>아침에아빠에게여행시작한다고보내준인증샷시와스튜디오제주도스튜디오저희의첫코스는셀프스튜디오였어요사실제주여행계획을혼자짜면서사진관에서일해도여행가서가는스튜디오는또다른느낌이니가고싶다하면서찾아보다가발견한시와스튜디오에요위에보이는것처럼통유리로된바다뷰앞에서촬영할수있어서딱제주스럽다는말이어울리는곳이라너무추천합니다무엇보다사장님도너무친절하세요엄마랑나오면서도계속얘기할정도랍니다너무예쁘죠가장첫타임이었는데사람도없고편안하게촬영했습니다사진셀렉후수정해주실때혹시나해서사진찍어도되냐고여쭤봤는데웃으시면서당연하죠엄청찍으시라고반사판도가져다주시고정말감사했어요딱보셔도아시겠죠제옷으로엄마랑트윈룩코디해서갔답니다엄마의시선들과핸드폰에서빛춰진선준jpg너무예쁘게만들어주셨죠<U+FE0F>집에와서원본으로제가수정한사진들이에요다음제주에도가고싶은스튜디오오전에사실비가좀호드득와서걱정이었는데사진찍고나오자마자비가안와서행복함을표현했어요먹구름과그냥구름이공존하는하늘과바다원래버스를탈까했는데다음에택시타기로한일정을취소해서여기서대신타고편하게갔어요협재해수욕장제주바다사진찍고바로넘어온협재해수욕장엄마의감성jpg진짜제가인정하는사진입니다털보스협재밀협재맛집제주도맛집사실지난제주에간협재해녀의집이라는라면집에가려고했는데하필갑자기정기휴무라고쓰여있어서오다가본분거리의음식점으로향했습니다그냥물맛인데예쁜물엄마도사진의진심인편이세요같은모자같은하늘다른색감엄마와물로짠<U+FE0F>하기전복김밥과해물라면먹었어요메뉴는인메뉴라고쓰여있던거같아요맛은엄청맛있는데양이조금적은것같아요반대로말하면아주쫴끔비쌌던것같아요근데맛있어서다음에도한번쯤더가고싶네요바다위에코끼리협재카페제주도카페밥먹은곳바로옆에있는원래가려던카페여기휘낭시에맛있어요아메리카노카페라테코코넛휘낭시에카페앞에포토존있길래삼각대세워두고후다닥찍었답니다그렇게잠깐쉬다가제주도에서버스잘타는게어려운데버스가분뒤에온다고해서얼른테이크아웃해서나갔답니다노리매노리매공원그렇게버스환승후무사히노리매에도착했어요첫번째포토존을시작으로사진파티를시작한모녀이때부터짐을맡기고돌아다녀서조금더편해졌어요사실이날오전에비가오고날이흐려서인지사람이없더라고요<U+FE0F>예쁜엄마의뒷모습jpg이날바람이정말어마어마했거든요엄마와저의사진구도차이가아주살짝보이나요하지만너무예쁜것도보이시나요<U+FE0F>아니엄마가돌위에서찍으면딱예쁠것같다고올라가볼래라고하셨는데겁쟁이저는못올라간다고하니엄마가아주쿨하게올라가셨어요엄마와여기제주우리가족들함께늘짝늘짝걸어요모자뺏기콘셉트성공저는별로안예쁠거같다고했는데엄마가찍고싶으시다고하셔서찍은포토존인데생각보다예뻤어요제가찾은포토존바로시크릿가든입구죠제주에동굴입구에서찍는포토존많지만요즘위험하고공사해서막아둔걸로아는데여기서느낌이라도내볼수있어서좋더라고요안에는마지막수국이있었어요둘다이제좀앉고싶어서빠르게이동하던시기매번올때마다나를알아보듯꼬리를흔들어주는백구진짜이때조금지쳤어요얼굴에서티나죠앞머리도없어지고제주도뚜벅이가보신분들은아실텐데제주도는버스가정말배차간격이엄청나고온다고했다가안오고그래서저정말작전처럼노선보고이거탄다고가서탔다가버스또안온다고다른버스온다고하면그버스로노선변경해서타고그랬답니다버스기사님이친절하시지만도로위무법자처럼달려주셔서아주빠르게간답니다벌써타고있는게보이는발하늘이예뻐지길래찍고있는데엄마가갑자기셀카를찍으셨다무사히저희숙소가있는동네에도착해서고기먹으러갔답니다돌담위에흑돼지애월맛집제주맛집애월흑돼지왜이번여행사진은다가로가긴가싶죠바로영상찍으면서찍어서그래요들어가려고하는데엄마가뒤에너무예뻐잠시서봐해서찍어주신사진밖에서도먹을수있지만덥고연기나고해서시원한걸택한저희랍니다제주오겹살과목살이나와요진짜맛있어요첫판은구워주시고두번째부터는저희가구워먹는것같아요껍데기까지맛나게먹고배부르다면서나왔답니다큐티파이카페흑돼지집바로옆에있던카페뷰맛집이라고해서왔는데역시좋더라고요하지만더워서밖에는앉지않았답니다엄마의시선속선준jpg진짜바다뷰너무예쁘죠날좋을때앞에앉으면너무좋을것같아요숙소가기전에노을이지고있어서후다닥사진찍기이번여행때가장놀란게엄마랑찍다보니기본카메라로찍게되더라고요그러고보정하는걸로초점이조금나간사진도있지만엄마의감성이담겨서좋은사진들이사진을끝으로저희는숙소로들어왔답니다집에있는아빠와오빠에게쏜치킨을잘먹었다고온인증샷올림픽에진심인선준은여행가서도자기전까지올림픽보다가잠들었어요엄마랑자기전에자외선많이받은날이니팩하고잠에들었답니다이렇게저의찐일차가끝났어요다음글이아쉽지만마지막글인데얼른기쁨마음으로정리해서올게요,1
51729,안녕하세요달래엄마입니다달래와제주여행일차에갔던오설록티뮤지엄입니다카페도있고산책로도좋아서너무너무좋았어요<U+0DC6>주문하는실내는애견동반이어려워저희는야외자리에서먹었어요월초라날씨도너무좋고바람도솔솔불어와너무행복했어요저희는세트메뉴를주문했어요제주인데먹지않을이유는없죠달래는피곤여행일차라그런지달래가좀피곤해했어요산책로따라산책도쭉했어요예쁘다초록초록예쁜오설록사진도많이찍었어요요건저희자리근처였는데어디선가귀여운생쥐가와서음료를마시더라구요쓰레기는쓰레기통에버려주세요여행일차에다녀온오설록티뮤지엄후기였습니다,1
51730,안녕하세요오늘은아주더웠던지난월한여름의제주를느끼고왔던여행일차를소개해드려볼게요코로나이후국내선만탈수있게되었지만비행기타러가는길은늘설레요두둥제주도도착날이계속흐리댔는데바람이다소불었지만비는안왔어요한여름의뚜벅이는상상만해도땀나죠저는이번에쏘카에서렌트했어요렌트카가워낙비싸서고민이많았는데쏘카패스한달구독하면이용료를퍼센트할인해줘서상대적으로아주약간저렴한편이라쏘카를선택했습니다쏘카쏘카패스렌트후제일먼저밥먹으러갔어요도라지식당공항근처에있는도라지식당이에요년에오픈한식당이라는데들어가보면높으신분들싸인도많고딱오래된식당느낌이와요뭘먹을까고민하다가갈치조림과갈치구이를시켰어요사진이허접하지만반찬종류가꽤나많고다맛있어요완전밥반찬들그리고갈치조림과갈치구이가나오는데전개인적으로갈치조림이매콤하니더맛있었어요뭔가갈치구이에소금이집중된곳을먹어서짰던기억이있어서그래도맛있긴해요사장님도친절하시고내부도깔끔해서공항근처식당찾으시는분들께한번쯤방문하길추천합니다미스틱도밥먹고카페왔어요미스틱도라는카펜데안에엄청큰정원이있다고해서방문했어요내부도엄청시원하고음료도시원해서쉬기아주좋아요유명하지않아서사람도많지않았어요요기가야외정원인데아주아주더워서돌아다니기다소힘들었는데완전넓고포토스팟이많아서좋았어요날이조금만더시원했다면많이돌아다녔을텐데그게아쉬웠어요동물들도있다는데전더워서찾는거포기했는데방문하실분들은꼭찾으시길파크카페에서쉬다가파크로이동했어요여기는아주큰오락실같은곳인데카트스포츠실내게임등을즐길수있어요내부가으리으리멋있죠저는네이버로미리카트회탑승권을끊어놓고갔는데그래도대기가엄청길어요한번타는데거의분씩은기본으로기다리는것같아요전토요일오후에방문했어요근데또막상타면엄청재밌어요속도제한이있어서그이상으로빨라지지않지만그제한속도만해도엄청빠르더라구요그리구마지막에는자율운전주행코스가있어서그시간에는아무것도안해도카트가자동으로천천히이동하고그시간에는이렇게잠깐사진촬영도가능해요그리고파크앱을미리깔아두면같이탄친구들과경쟁도할수있고내가탄타임에서내기록이몇등인지도볼수있어서더꿀잼이에요별돈별별돈별정원본점열심히놀고숙소에체크인한후저녁먹으러왔어요숙소에서엄청가까운곳에별돈별정원본점이있다고해서왔는데저는시간이다소늦어서정원에서먹는갬성이좀떨어져서아쉬웠어요그리구정말정말더워요기본상차림이나름잘나오고와인과세트로시킬수있어서좋아요고기맛은개인적으로막엄청맛있다정도는아닌데그냥먹을만하고사실여기는고기보단분위기때문에더가는곳이니이정도면쏘쏘한편이라고생각해요마지막으로첫번째숙소를소개해드릴게요요이땅삐삐제가예약한숙소는제주도서쪽고산읍에위치해있는요이땅삐삐라는펍에서운영하는에어비앤비에요펍오른쪽의철문을열고들어가면아래동영상처럼펍과마당을공유하는곳이에요숙소내부는사진대신동영상으로대체합니다저는개인적으로기대했던것보다훨씬더만족스러웠어요공간도넓고갬성있는소품부터정수기까지없는게없는숙소였어요펍에가면사장님이웰컴드링크로맥주도주시구요펍이랑가까워서시끄러울까걱정도되는데늦게까지열지도않고또저도술을좋아해서숙소에서늦게까지노는편이라그런점은전혀불편하지않았어요예약하고나면사장님이근처에현지인맛집도많이소개해주시고정말친절하세요다음에제주도가게되면또묵고싶은숙소에요제주여행제주도,1
